<<<<<<< HEAD
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Address.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\ApiResponse.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Group.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\model\CategoriesConsolidated.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\CommonDao.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\model\CategoriesSummary.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\BankStatement.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\repository\CustomerTxnDataRepository.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Summary.java
E:\Project work\bsi\project\bsi_creditJusto\src\main\java\com\urs\bsi\vo\Transactions.java
=======
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\URSToCLResponseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\RequestedAccount.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SpreadingStatusInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\RespreadingInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\HistoricalSummaryDetailsVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\MultipartJackson2HttpMessageConverter.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\BsiApplication.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\MonthlyDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\PaginatedResultVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\URSToFGRequest.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingAccountDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\CustomerData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\DataSourceConfig.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\CustomerInfo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\BsiFileUtility.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\controller\URSHostedAPIController.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\BaseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SummaryLevelDetails.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\ApplicationInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingResponseFailureRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\BsiFileUploadServiceImpl.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingTransactionDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\FGToURSResponse.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\URSToFGRequestVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\TxnLevelDetailsStagingRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\ApiGatewayService.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\BusinessInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\HistoricalTxnDetailsVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingTransactionData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\URSIoJsonDetails.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\DocumentInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\ResponseModel.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\CustomerDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\BankInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\controller\URSConsumptionAPIController.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingAccountData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\CustomerRecord.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\URSIoJsonDetailsRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingDocumentInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SpreaderId.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\URSToCLRequestVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\RequesterInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingResponseDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\AuthorizationServer.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\URSConsumptionAPIServiceImpl.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingSummaryData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SummaryLevelDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\Pagination.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingSummaryDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\TransactionLevelDetails.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\URSToCLResponse.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\QueryParamDto.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\CommonDao.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\CommonDaoImpl.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingResponseData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingDocumentInformationRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SpreaderInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\FGToURSResponseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\TransactionData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\CLToURSResponseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\AccountData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\BaseEntity.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\BsiCommonService.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\CLToURSRequest.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingRequestData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\ErrorModel.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\SwaggerConfig.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SpreadingTransactionDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\SecurityConfig.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\ExcelReaderEngine.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\ResourceServer.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\RecordIdentifierInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingRequestDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingResponseFailure.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\DocumentRejectionResponseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\CLToURSRequestVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SpreadingMasterDataRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\repository\SummaryLevelDetailsStagingRepository.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\BsiCommonServiceImpl.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\DocumentInformation.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\BsiFileUploadService.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\MonthlyData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\ApplicationConstants.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\TransactionDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\CustomerTxnDataHeaderVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\SpreadingResponseVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\SpreadingRequestVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\config\SSLConfig.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\SpreadingMasterDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\AccountDataVo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\service\URSConsumptionAPIService.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\CompanyInfo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\controller\URSInternalAPIController.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\util\JpaBatchInsert.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\AuthToken.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\SpreadingMasterData.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\spreadingreq\AppInfo.java
E:\Project work\bsi\project\bsi_latest\bsi\src\main\java\com\urs\bsi\model\vo\DocumentRejectionVo.java
>>>>>>> 3f2994a687f11572d7d856ddd9b158f16e813ec5
